Tamanho,NumQuartos,Localização,Preço
15,5,Subúrbio,977694
20,5,Rural,852113
23,2,Rural,444010
5,5,Subúrbio,420027
19,3,Rural,549423
22,2,Subúrbio,578527
24,6,Central,395145
19,5,Subúrbio,182307
13,4,Central,836223
16,2,Central,93930
14,2,Central,146424
7,5,Rural,798399
14,2,Rural,264850
29,6,Subúrbio,222158
25,6,Subúrbio,291262
25,3,Rural,423634
22,6,Central,937755
24,6,Subúrbio,118162
10,5,Rural,260076
2,6,Rural,97156
9,5,Central,394830
22,3,Rural,899163
10,6,Central,294747
19,6,Central,982106
10,5,Central,519536
23,1,Central,542520
12,3,Subúrbio,647755
10,1,Central,618044
4,4,Central,920592
11,5,Rural,809859
18,3,Subúrbio,182712
22,2,Subúrbio,77658
6,6,Rural,914936
7,4,Rural,279665
13,5,Central,154392
28,3,Subúrbio,297361
18,1,Central,859077
23,4,Rural,576576
5,1,Central,667328
12,1,Rural,383818
17,3,Rural,983498
26,3,Central,235946
24,3,Rural,244763
23,3,Subúrbio,268243
3,2,Central,771355
11,5,Rural,520263
24,3,Rural,869840
17,1,Central,259104
12,5,Subúrbio,747408
16,3,Rural,196060
28,2,Central,782136
20,6,Rural,229952
30,2,Subúrbio,778560
24,1,Rural,29587
28,2,Central,604500
29,2,Central,458357
25,3,Rural,481999
7,6,Rural,371587
25,6,Rural,825101
7,4,Central,441636
20,1,Subúrbio,566613
28,5,Rural,223151
1,5,Central,431359
6,5,Central,18939
27,5,Central,159598
9,6,Rural,276996
16,6,Rural,461373
28,4,Central,937405
20,1,Rural,171440
30,2,Central,768781
1,3,Central,324157
8,5,Central,126261
11,6,Central,880755
2,6,Central,458777
10,2,Central,647867
3,3,Rural,467761
6,5,Central,33868
1,2,Subúrbio,568253
6,6,Central,738309
7,3,Rural,880274
30,2,Rural,441388
27,2,Rural,831974
16,1,Subúrbio,858657
6,3,Rural,278426
27,2,Rural,967824
1,3,Subúrbio,558494
14,3,Central,464694
2,2,Rural,990668
8,3,Rural,592041
17,2,Rural,307374
13,2,Subúrbio,473652
24,1,Central,811155
1,6,Rural,279211
10,5,Subúrbio,455198
1,4,Central,741228
21,2,Rural,417324
17,3,Subúrbio,999868
1,5,Rural,880931
17,2,Central,537210
30,6,Rural,296640
26,1,Subúrbio,484131
13,1,Subúrbio,271282
7,5,Subúrbio,528562
18,5,Central,549690
22,4,Subúrbio,503119
15,3,Subúrbio,679665
1,3,Subúrbio,538664
11,1,Rural,874821
26,4,Central,761769
17,3,Central,229540
24,4,Subúrbio,667049
14,1,Central,508471
25,6,Central,866243
27,2,Rural,558170
11,6,Central,926470
6,3,Central,712176
4,5,Rural,485371
3,3,Subúrbio,582367
8,5,Subúrbio,202729
9,5,Central,893404
18,2,Central,439863
2,1,Rural,480430
20,1,Subúrbio,324842
11,3,Subúrbio,330186
12,2,Central,482651
8,4,Subúrbio,796834
11,6,Central,717985
12,6,Central,843763
1,6,Rural,816773
23,4,Rural,874333
25,2,Subúrbio,263311
11,2,Subúrbio,72215
28,4,Central,66565
17,6,Subúrbio,111294
6,3,Subúrbio,176667
22,3,Central,530596
17,2,Subúrbio,364984
7,3,Subúrbio,539035
18,6,Rural,334693
29,1,Rural,273176
25,6,Subúrbio,260796
17,3,Subúrbio,856602
14,2,Central,267162
15,1,Central,887698
28,2,Central,54802
30,4,Rural,816564
17,3,Central,734711
12,4,Central,764784
28,1,Rural,831863
23,1,Central,793556
9,2,Subúrbio,814569
20,1,Rural,828194
12,6,Central,858383
20,3,Subúrbio,183881
23,5,Subúrbio,811971
13,3,Rural,330083
23,1,Subúrbio,226978
9,3,Subúrbio,426339
9,6,Rural,36242
25,6,Subúrbio,241591
29,2,Rural,519391
27,1,Central,433910
29,5,Subúrbio,36291
26,1,Central,657338
26,2,Rural,23609
14,4,Rural,142188
2,4,Rural,162641
2,3,Rural,886762
7,2,Subúrbio,847306
3,1,Central,359349
13,6,Rural,605697
21,5,Central,961227
12,5,Rural,726051
17,6,Central,996611
15,2,Central,890377
22,2,Central,73402
20,2,Central,375187
5,2,Central,878535
29,4,Central,299303
13,2,Central,104732
17,5,Central,466626
10,2,Subúrbio,796156
13,5,Rural,240297
2,4,Central,791585
1,6,Central,507935
7,1,Subúrbio,41563
25,3,Rural,985166
19,3,Subúrbio,212540
3,6,Subúrbio,653420
17,2,Rural,497742
16,6,Subúrbio,300159
9,6,Subúrbio,789751
11,5,Rural,770588
29,3,Subúrbio,790818
1,6,Subúrbio,749520
30,6,Central,137390
28,5,Rural,868489
6,4,Subúrbio,796381
27,6,Rural,832466
30,6,Central,813859
28,6,Subúrbio,842673
13,4,Subúrbio,248279
18,6,Central,588247
24,2,Rural,831007
2,3,Subúrbio,518048
12,6,Central,910993
8,6,Subúrbio,357832
16,3,Rural,975975
1,6,Subúrbio,642972
